Paso;Fase;Accion;Herramienta;Comando_o_Detalle;Resultado;Archivo_Generado
1;Prereq;Verificar modulos PowerShell instalados;PowerShell 5.1;"Get-Module -ListAvailable Microsoft.Graph.Applications, Microsoft.Graph.Identity.DirectoryManagement, Microsoft.Graph.Identity.SignIns, ExchangeOnlineManagement";"ExchangeOnlineManagement 3.9.2, Microsoft.Graph 2.35.1 OK";
2;Cert local;Generar RSA 2048 en memoria;.NET System.Security.Cryptography;"[System.Security.Cryptography.RSA]::Create(2048)";"Clave RSA 2048 bits creada";
3;Cert local;Crear CertificateRequest self-signed SHA256;.NET X509Certificates;"CertificateRequest::new('CN=EXO-Unattended-Andersen', rsa, SHA256, Pkcs1)";"Request preparado con BasicConstraints + KeyUsage DigitalSignature";
4;Cert local;Firmar cert self-signed validez 2 anios;.NET;"req.CreateSelfSigned(UtcNow-5min, UtcNow+2y)";"Cert en memoria generado";
5;Cert local;Importar a store con PersistKeySet + UserKeySet (NO exportable);.NET X509Store;"store.Add(X509Certificate2 con flags PersistKeySet|UserKeySet)";"Cert persistido en CurrentUser\My del user marve. Thumbprint D0EC81B82B29201EC522572291D3F44ECE4E3160";Cert en store Windows
6;Cert local;Exportar parte publica .cer;.NET File.WriteAllBytes;"cert.Export(X509ContentType::Cert) -> WriteAllBytes";"Cert publico exportado (SIN clave privada)";C:\testeo2.0\AZURE\config\EXO-Unattended-Andersen.cer
7;Cert local;Romper herencia ACL clave privada y restringir a user + SYSTEM;.NET FileSystemAcl;"GetAccessControl -> SetAccessRuleProtection(true,false) -> Remove all -> Add marve FC + SYSTEM FC";"ACL aplicada en C:\Users\marve\AppData\Roaming\Microsoft\Crypto\Keys\<uuid>. Solo DESKTOP-J6UP9J3\marve y NT AUTHORITY\SYSTEM";Clave privada con ACL restrictiva
8;Entra ID;Conectar Microsoft Graph con scopes admin;Microsoft.Graph.Authentication;"Connect-MgGraph -Scopes Application.ReadWrite.All, AppRoleAssignment.ReadWrite.All, RoleManagement.ReadWrite.Directory, Directory.ReadWrite.All -UseDeviceCode -ContextScope Process";"Login device code con [email] (Global Admin). Tenant 5e3e5dcc-d4c8-4c5d-a840-94cfa416d56f";
9;Entra ID;Crear App Registration single-tenant;Microsoft.Graph.Applications;"New-MgApplication -DisplayName 'EXO-Unattended-Andersen' -SignInAudience AzureADMyOrg";"App creada. AppId: 3e300e5c-8dbb-48cb-8341-c4496bdd6d49 | ObjectId: b7734887-4e89-4c07-8df1-790911d777b9";
10;Entra ID;Adjuntar cert publico como KeyCredential (AsymmetricX509Cert/Verify);Microsoft.Graph.Applications;"Update-MgApplication -KeyCredentials @(Type=AsymmetricX509Cert, Usage=Verify, Key=bytes, DisplayName=...-cert)";"Cert asociado a App Reg. Entra validara JWT firmados con clave privada";
11;Entra ID;Crear Service Principal de la app;Microsoft.Graph.Applications;"New-MgServicePrincipal -AppId 3e300e5c-8dbb-48cb-8341-c4496bdd6d49";"SP creado. ObjectId: 7a1316f3-815f-4e46-978e-f0c61ab37aa2";
12;Entra ID;Anadir RequiredResourceAccess Exchange.ManageAsApp (application permission);Microsoft.Graph.Applications;"Update-MgApplication -RequiredResourceAccess @{ResourceAppId='00000002-0000-0ff1-ce00-000000000000'; ResourceAccess=@(Id=<manageAsApp role Id>, Type=Role)}";"Permiso app declarado en manifest";
13;Entra ID;Admin consent programatico (AppRoleAssignment);Microsoft.Graph.Applications;"New-MgServicePrincipalAppRoleAssignment -ServicePrincipalId <sp.Id> -PrincipalId <sp.Id> -ResourceId <exoSp.Id> -AppRoleId <manageAsApp.Id>";"Consent granted. Sin banner amarillo 'needs admin approval' en Entra";
14;Entra ID;Activar rol directorio Exchange Administrator si no activo;Microsoft.Graph.Identity.DirectoryManagement;"New-MgDirectoryRole -RoleTemplateId 29232cdf-9323-42fd-ade2-1d097af3e4de (si no existia)";"Rol instanciado";
15;Entra ID;Asignar SP como miembro rol Exchange Administrator;Microsoft.Graph.Identity.DirectoryManagement;"New-MgDirectoryRoleMemberByRef -DirectoryRoleId <role.Id> [email] directoryObjects/<sp.Id>";"SP con permisos Exchange Admin sobre tenant";
16;Persistencia;Guardar parametros (no secretos) a JSON;PowerShell ConvertTo-Json;"TenantId, AppId, AppObjectId, SpObjectId, CertThumbprint, CertSubject, CertNotAfter, CerPath -> JSON UTF8";"Config reutilizable en scripts";C:\testeo2.0\AZURE\config\exo-app-params.json
17;Test;Esperar propagacion consent + rol (60s);Start-Sleep;"Start-Sleep -Seconds 60";"Token emitido incluira rol Exchange Admin";
18;Test;Conectar EXO desatendido con cert;ExchangeOnlineManagement;"Connect-ExchangeOnline -AppId <AppId> -CertificateThumbprint <Thumb> -Organization andersentaxlegal.onmicrosoft.com -ShowBanner:$false";"Conexion establecida. Token activo. UPN=appId@tenant";
19;Test;Validar operaciones reales;ExchangeOnlineManagement;"Get-ConnectionInformation / Get-OrganizationConfig / Get-DistributionGroup -ResultSize 1";"Listado DLs recibido -> permisos OK";
20;Profile;Crear funcion Connect-EXOCert en profile CurrentUserAllHosts PS5.1 y PS7;Install-EXOProfile.ps1;"Escribe bloque idempotente (marker EXO-CERT-PROFILE-BLOCK-v1) con funciones Connect-EXOCert + Disconnect-EXOCert";"Profile carga funciones auto en nueva PS, desde cualquier ruta";"C:\Users\marve\Documents\WindowsPowerShell\profile.ps1 ; C:\Users\marve\Documents\PowerShell\profile.ps1"
21;Verify;Comprobar funciones cargadas;PowerShell;"Get-Command Connect-EXOCert, Disconnect-EXOCert";"Ambas funciones Function visibles en nueva sesion";
22;Expansion Graph;Conectar Graph delegated (device code) para anadir permisos Graph a App Reg existente;Microsoft.Graph.Authentication;"Connect-MgGraph -Scopes Application.ReadWrite.All, AppRoleAssignment.ReadWrite.All, RoleManagement.ReadWrite.Directory, Directory.ReadWrite.All -UseDeviceCode";"Login device code Global Admin";
23;Expansion Graph;Resolver Graph AppRoles a anadir;Microsoft.Graph.Applications;"graphSp.AppRoles | ? Value -in User.ReadWrite.All, Group.ReadWrite.All, GroupMember.ReadWrite.All, Directory.ReadWrite.All, Organization.Read.All, RoleManagement.Read.Directory, UserAuthenticationMethod.ReadWrite.All, Policy.Read.All";"8 AppRole IDs resueltos contra SP Graph 00000003-0000-0000-c000-000000000000";
24;Expansion Graph;Actualizar RequiredResourceAccess preservando Exchange;Microsoft.Graph.Applications;"Update-MgApplication -RequiredResourceAccess con entry Exchange + entry Graph (8 roles Type=Role)";"Manifest App Reg con 2 resources: Exchange + Graph";
25;Expansion Graph;Admin consent cada Graph scope (AppRoleAssignment);Microsoft.Graph.Applications;"New-MgServicePrincipalAppRoleAssignment -PrincipalId=sp -ResourceId=graphSp -AppRoleId=roleId por cada scope";"8 consents aplicados, todos green en Entra API permissions";
26;Expansion Graph;Anadir rol directorio User Administrator al SP;Microsoft.Graph.Identity.DirectoryManagement;"New-MgDirectoryRoleMemberByRef para rol User Administrator";"SP puede CRUD users no-admin, reset MFA/password";
27;Expansion Graph;Anadir rol directorio Groups Administrator al SP;Microsoft.Graph.Identity.DirectoryManagement;"New-MgDirectoryRoleMemberByRef para rol Groups Administrator";"SP puede gestionar cualquier grupo tenant";
28;Profile v2;Anadir funciones Connect-MgGraphCert, Connect-M365Cert, Disconnect-M365Cert al profile;PowerShell;"Reemplaza bloque EXO-CERT-PROFILE-BLOCK-v1 por v2";"Una llamada Connect-M365Cert conecta ambos Graph + EXO sin prompt";C:\Users\marve\Documents\WindowsPowerShell\profile.ps1 ; C:\Users\marve\Documents\PowerShell\profile.ps1
29;Test dual;Verificar Connect-M365Cert conecta Graph + EXO;ExchangeOnlineManagement + Microsoft.Graph;"Connect-M365Cert ; Get-MgUser -Top 3 ; Get-MgGroup -Top 3 ; Get-DistributionGroup -ResultSize 3";"Ambos servicios operativos con cert, sin prompt";
